LiH VQE Custom Circuit Generation
==================================================
HF energy: -7.83090558 Hartree
Selected active orbitals (0-indexed): [1, 2, 5]
Orbital energies: [-0.25010671  0.07327904  0.43264512]
Justification: Selected active orbitals using PySCF sort_mo([2,3,6]) (1-based indices): Orbital 2 (0-based 1, energy -0.250107 Ha), Orbital 3 (0-based 2, energy 0.073279 Ha), Orbital 6 (0-based 5, energy 0.432645 Ha). This matches the benchmark calculation and yields FCI energy -7.860153 Hartree.
FCI energy (PySCF CASCI): -7.86015321 Hartree
Active integrals computed: int1e shape (3, 3), int2e shape (3, 3, 3, 3)
Number of terms in Hamiltonian: 100
First 20 terms:
  (): -7.11840566426018
  ((3, 'Z'),): -0.09900948773411714
  ((2, 'Z'), (3, 'X')): -0.005302441769744021
  ((3, 'X'),): 0.005302441769744021
  ((2, 'X'), (3, 'X')): -0.005558042286862961
  ((2, 'Y'), (3, 'Y')): 0.005558042286862961
  ((2, 'Z'), (3, 'Z')): -0.2048108791252093
  ((2, 'X'), (3, 'Z')): 0.018610343552660183
  ((2, 'X'),): 0.018610343552660183
  ((2, 'Z'),): 0.3011386175476297
  ((1, 'Z'),): 0.09900948773411714
  ((0, 'Z'), (1, 'X')): 0.005302441769744024
  ((1, 'X'),): 0.005302441769744024
  ((0, 'X'), (1, 'X')): -0.005558042286862961
  ((0, 'Y'), (1, 'Y')): 0.005558042286862961
  ((0, 'Z'), (1, 'Z')): -0.2048108791252093
  ((0, 'X'), (1, 'Z')): -0.018610343552660183
  ((0, 'X'),): 0.018610343552660183
  ((0, 'Z'),): -0.30113861754762977
  ((1, 'Z'), (3, 'Z')): -0.1150694913879324
Qubit Hamiltonian built, n_qubits = 4
Number of Pauli terms: 100
HF state energy (active space): -7.83090558
HF state (binary): 1100
HF state energy (active space): -7.83090558
Total HF energy (core + active): -14.70132026
Expected total HF energy: -7.83090558
Starting VQE optimization with 18 parameters
Restart 1, Iteration 1: energy = -7.43694750
Restart 1, Iteration 2: energy = -7.49455808
Restart 1, Iteration 3: energy = -7.59042044
Restart 1, Iteration 4: energy = -7.66192848
Restart 1, Iteration 5: energy = -7.69797222
Restart 1, Iteration 6: energy = -7.75366270
Restart 1, Iteration 7: energy = -7.79237672
Restart 1, Iteration 8: energy = -7.79981694
Restart 1, Iteration 9: energy = -7.80604037
Restart 1, Iteration 10: energy = -7.81557534
Restart 1, Iteration 11: energy = -7.82045621
Restart 1, Iteration 12: energy = -7.82268837
Restart 1, Iteration 13: energy = -7.82624345
Restart 1, Iteration 14: energy = -7.82842984
Restart 1, Iteration 15: energy = -7.82880849
Restart 1, Iteration 16: energy = -7.82943171
Restart 1, Iteration 17: energy = -7.83006450
Restart 1, Iteration 18: energy = -7.83021736
Restart 1, Iteration 19: energy = -7.83041973
Restart 1, Iteration 20: energy = -7.83057430
Restart 1, Iteration 21: energy = -7.83069789
Restart 1, Iteration 22: energy = -7.83076135
Restart 1, Iteration 23: energy = -7.83080403
Restart 1, Iteration 24: energy = -7.83083194
Restart 1, Iteration 25: energy = -7.83084077
Restart 1, Iteration 26: energy = -7.83084307
Restart 1, Iteration 27: energy = -7.83084474
Restart 1, Iteration 28: energy = -7.83084762
Restart 1, Iteration 29: energy = -7.83085271
Restart 1, Iteration 30: energy = -7.83086157
Restart 1, Iteration 31: energy = -7.83087589
Restart 1, Iteration 32: energy = -7.83089352
