LiH VQE Custom Circuit Generation
==================================================
HF energy: -7.83090558 Hartree
Selected active orbitals (0-indexed): [1, 2, 5]
Orbital energies: [-0.25010671  0.07327904  0.43264512]
Justification: Selected active orbitals using PySCF sort_mo([2,3,6]) (1-based indices): Orbital 2 (0-based 1, energy -0.250107 Ha), Orbital 3 (0-based 2, energy 0.073279 Ha), Orbital 6 (0-based 5, energy 0.432645 Ha). This matches the benchmark calculation and yields FCI energy -7.860153 Hartree.
FCI energy (PySCF CASCI): -7.86015321 Hartree
Active integrals computed: int1e shape (3, 3), int2e shape (3, 3, 3, 3)
Number of terms in Hamiltonian: 100
First 20 terms:
  (): -7.118405664260174
  ((3, 'Z'),): -0.09900948773413548
  ((2, 'Z'), (3, 'X')): -0.005302441769995632
  ((3, 'X'),): 0.005302441769995632
  ((2, 'X'), (3, 'X')): -0.005558042286730503
  ((2, 'Y'), (3, 'Y')): 0.005558042286730503
  ((2, 'Z'), (3, 'Z')): -0.20481087912514
  ((2, 'X'), (3, 'Z')): 0.018610343552554684
  ((2, 'X'),): 0.018610343552554684
  ((2, 'Z'),): 0.3011386175476782
  ((1, 'Z'),): 0.0990094877341355
  ((0, 'Z'), (1, 'X')): 0.00530244176999564
  ((1, 'X'),): 0.00530244176999564
  ((0, 'X'), (1, 'X')): -0.005558042286730503
  ((0, 'Y'), (1, 'Y')): 0.005558042286730503
  ((0, 'Z'), (1, 'Z')): -0.20481087912514004
  ((0, 'X'), (1, 'Z')): -0.01861034355255468
  ((0, 'X'),): 0.01861034355255468
  ((0, 'Z'),): -0.3011386175476782
  ((1, 'Z'), (3, 'Z')): -0.11506949138785226
Qubit Hamiltonian built, n_qubits = 4
Number of Pauli terms: 100
HF state energy (active space): -7.83090558
HF state (binary): 1100
HF state energy (active space): -7.83090558
Total HF energy (core + active): -14.70132026
Expected total HF energy: -7.83090558
Starting VQE optimization with 18 parameters
Restart 1, Iteration 1: energy = -7.43694730
Restart 1, Iteration 2: energy = -7.49455728
Restart 1, Iteration 3: energy = -7.59041880
Restart 1, Iteration 4: energy = -7.66192749
Restart 1, Iteration 5: energy = -7.69797019
Restart 1, Iteration 6: energy = -7.75366072
Restart 1, Iteration 7: energy = -7.79237598
Restart 1, Iteration 8: energy = -7.79981646
Restart 1, Iteration 9: energy = -7.80603997
Restart 1, Iteration 10: energy = -7.81557505
Restart 1, Iteration 11: energy = -7.82045592
Restart 1, Iteration 12: energy = -7.82268815
Restart 1, Iteration 13: energy = -7.82624334
Restart 1, Iteration 14: energy = -7.82842977
Restart 1, Iteration 15: energy = -7.82880847
Restart 1, Iteration 16: energy = -7.82943172
Restart 1, Iteration 17: energy = -7.83006443
Restart 1, Iteration 18: energy = -7.83021733
Restart 1, Iteration 19: energy = -7.83041965
Restart 1, Iteration 20: energy = -7.83057429
Restart 1, Iteration 21: energy = -7.83069784
Restart 1, Iteration 22: energy = -7.83076130
Restart 1, Iteration 23: energy = -7.83080403
Restart 1, Iteration 24: energy = -7.83083190
Restart 1, Iteration 25: energy = -7.83084076
Restart 1, Iteration 26: energy = -7.83084306
Restart 1, Iteration 27: energy = -7.83084473
Restart 1, Iteration 28: energy = -7.83084760
Restart 1, Iteration 29: energy = -7.83085269
Restart 1, Iteration 30: energy = -7.83086153
Restart 1, Iteration 31: energy = -7.83087584
Restart 1, Iteration 32: energy = -7.83089353
