LiH VQE Custom Circuit Generation
==================================================
HF energy: -7.83090558 Hartree
Selected active orbitals (0-indexed): [1, 2, 5]
Orbital energies: [-0.25010671  0.07327904  0.43264512]
Justification: Selected active orbitals using PySCF sort_mo([2,3,6]) (1-based indices): Orbital 2 (0-based 1, energy -0.250107 Ha), Orbital 3 (0-based 2, energy 0.073279 Ha), Orbital 6 (0-based 5, energy 0.432645 Ha). This matches the benchmark calculation and yields FCI energy -7.860153 Hartree.
FCI energy (PySCF CASCI): -7.86015321 Hartree
Active integrals computed: int1e shape (3, 3), int2e shape (3, 3, 3, 3)
Number of terms in Hamiltonian: 100
First 20 terms:
  (): -7.11840566426017
  ((3, 'Z'),): -0.09900948773405584
  ((2, 'Z'), (3, 'X')): -0.005302441768954853
  ((3, 'X'),): 0.005302441768954853
  ((2, 'X'), (3, 'X')): -0.005558042287278105
  ((2, 'Y'), (3, 'Y')): 0.005558042287278105
  ((2, 'Z'), (3, 'Z')): -0.20481087912542295
  ((2, 'X'), (3, 'Z')): 0.018610343552991147
  ((2, 'X'),): 0.018610343552991147
  ((2, 'Z'),): 0.30113861754747356
  ((1, 'Z'),): 0.09900948773405585
  ((0, 'Z'), (1, 'X')): 0.005302441768954855
  ((1, 'X'),): 0.005302441768954855
  ((0, 'X'), (1, 'X')): -0.005558042287278103
  ((0, 'Y'), (1, 'Y')): 0.005558042287278103
  ((0, 'Z'), (1, 'Z')): -0.20481087912542295
  ((0, 'X'), (1, 'Z')): -0.018610343552991154
  ((0, 'X'),): 0.018610343552991154
  ((0, 'Z'),): -0.3011386175474736
  ((1, 'Z'), (3, 'Z')): -0.11506949138818226
Qubit Hamiltonian built, n_qubits = 4
Number of Pauli terms: 100
HF state energy (active space): -7.83090558
HF state (binary): 1100
HF state energy (active space): -7.83090558
Total HF energy (core + active): -14.70132026
Expected total HF energy: -7.83090558
Starting VQE optimization with 18 parameters
Restart 1, Iteration 1: energy = -7.42528073
Restart 1, Iteration 2: energy = -7.44635146
Restart 1, Iteration 3: energy = -7.45297405
Restart 1, Iteration 4: energy = -7.46501214
Restart 1, Iteration 5: energy = -7.51378036
Restart 1, Iteration 6: energy = -7.53728303
Restart 1, Iteration 7: energy = -7.57811829
Restart 1, Iteration 8: energy = -7.64620260
Restart 1, Iteration 9: energy = -7.73537193
Restart 1, Iteration 10: energy = -7.77918379
Restart 1, Iteration 11: energy = -7.80240712
Restart 1, Iteration 12: energy = -7.81531767
Restart 1, Iteration 13: energy = -7.82065435
Restart 1, Iteration 14: energy = -7.82404505
Restart 1, Iteration 15: energy = -7.82632058
Restart 1, Iteration 16: energy = -7.82922638
Restart 1, Iteration 17: energy = -7.83161572
Restart 1, Iteration 18: energy = -7.83288489
Restart 1, Iteration 19: energy = -7.83366291
Restart 1, Iteration 20: energy = -7.83393550
Restart 1, Iteration 21: energy = -7.83440965
Restart 1, Iteration 22: energy = -7.83520066
Restart 1, Iteration 23: energy = -7.83614795
Restart 1, Iteration 24: energy = -7.83676084
Restart 1, Iteration 25: energy = -7.83776046
Restart 1, Iteration 26: energy = -7.83911637
Restart 1, Iteration 27: energy = -7.84022783
Restart 1, Iteration 28: energy = -7.84195381
Restart 1, Iteration 29: energy = -7.84347537
Restart 1, Iteration 30: energy = -7.84462151
Restart 1, Iteration 31: energy = -7.84620742
Restart 1, Iteration 32: energy = -7.84818831
