LiH VQE Custom Circuit Generation
==================================================
HF energy: -7.83090558 Hartree
Selected active orbitals (0-indexed): [1, 2, 5]
Orbital energies: [-0.25010671  0.07327904  0.43264512]
Justification: Selected active orbitals using PySCF sort_mo([2,3,6]) (1-based indices): Orbital 2 (0-based 1, energy -0.250107 Ha), Orbital 3 (0-based 2, energy 0.073279 Ha), Orbital 6 (0-based 5, energy 0.432645 Ha). This matches the benchmark calculation and yields FCI energy -7.860153 Hartree.
FCI energy (PySCF CASCI): -7.86015321 Hartree
Active integrals computed: int1e shape (3, 3), int2e shape (3, 3, 3, 3)
Number of terms in Hamiltonian: 100
First 20 terms:
  (): -7.118405664260175
  ((3, 'Z'),): -0.09900948773409923
  ((2, 'Z'), (3, 'X')): -0.005302441769521068
  ((3, 'X'),): 0.005302441769521068
  ((2, 'X'), (3, 'X')): -0.005558042286980196
  ((2, 'Y'), (3, 'Y')): 0.005558042286980196
  ((2, 'Z'), (3, 'Z')): -0.20481087912526913
  ((2, 'X'), (3, 'Z')): 0.018610343552753917
  ((2, 'X'),): 0.018610343552753917
  ((2, 'Z'),): 0.3011386175475848
  ((1, 'Z'),): 0.09900948773409923
  ((0, 'Z'), (1, 'X')): 0.005302441769521069
  ((1, 'X'),): 0.005302441769521069
  ((0, 'X'), (1, 'X')): -0.005558042286980196
  ((0, 'Y'), (1, 'Y')): 0.005558042286980196
  ((0, 'Z'), (1, 'Z')): -0.20481087912526919
  ((0, 'X'), (1, 'Z')): -0.018610343552753913
  ((0, 'X'),): 0.018610343552753913
  ((0, 'Z'),): -0.3011386175475848
  ((1, 'Z'), (3, 'Z')): -0.11506949138800285
Qubit Hamiltonian built, n_qubits = 4
Number of Pauli terms: 100
HF state energy (active space): -7.83090558
HF state (binary): 1100
HF state energy (active space): -7.83090558
Total HF energy (core + active): -14.70132026
Expected total HF energy: -7.83090558
Starting VQE optimization with 18 parameters
Restart 1, Iteration 1: energy = -7.43694737
Restart 1, Iteration 2: energy = -7.49455769
Restart 1, Iteration 3: energy = -7.59041960
Restart 1, Iteration 4: energy = -7.66192743
Restart 1, Iteration 5: energy = -7.69797163
Restart 1, Iteration 6: energy = -7.75366266
Restart 1, Iteration 7: energy = -7.79237687
Restart 1, Iteration 8: energy = -7.79981704
Restart 1, Iteration 9: energy = -7.80604052
Restart 1, Iteration 10: energy = -7.81557545
Restart 1, Iteration 11: energy = -7.82045627
Restart 1, Iteration 12: energy = -7.82268848
Restart 1, Iteration 13: energy = -7.82624356
Restart 1, Iteration 14: energy = -7.82842984
Restart 1, Iteration 15: energy = -7.82880854
Restart 1, Iteration 16: energy = -7.82943183
Restart 1, Iteration 17: energy = -7.83006447
Restart 1, Iteration 18: energy = -7.83021737
Restart 1, Iteration 19: energy = -7.83041962
Restart 1, Iteration 20: energy = -7.83057437
Restart 1, Iteration 21: energy = -7.83069778
Restart 1, Iteration 22: energy = -7.83076132
Restart 1, Iteration 23: energy = -7.83080401
Restart 1, Iteration 24: energy = -7.83083191
Restart 1, Iteration 25: energy = -7.83084076
Restart 1, Iteration 26: energy = -7.83084307
Restart 1, Iteration 27: energy = -7.83084474
Restart 1, Iteration 28: energy = -7.83084761
Restart 1, Iteration 29: energy = -7.83085270
Restart 1, Iteration 30: energy = -7.83086155
Restart 1, Iteration 31: energy = -7.83087588
Restart 1, Iteration 32: energy = -7.83089354
